symbol,hour,avg_price,total_volume,trades,avg_price_next,return_next_1h,label_up_next,return_1h,ma_3,vol_3
BTCUSDT,2026-02-10 09:00:00+00:00,42885.2835038678,554.400245,295,66490.74901550666,0.550432772806781,1,0.15233101614952593,33311.93989629478,0.5894677828088295
BTCUSDT,2026-02-10 10:00:00+00:00,66490.74901550666,617.847632,300,38171.54903693426,-0.4259118809440383,0,0.550432772806781,48864.04914095241,0.36260382590465706
BTCUSDT,2026-02-10 11:00:00+00:00,38171.54903693426,547.797123,289,58217.31983848846,0.5251495238550103,1,-0.4259118809440383,49182.52718543624,0.49093426912377286
BTCUSDT,2026-02-11 06:00:00+00:00,58217.31983848846,510.044565,260,40663.30954032599,-0.3015255657055723,0,0.5251495238550103,54293.20596364313,0.5565377976507533
BTCUSDT,2026-02-11 07:00:00+00:00,40663.30954032599,453.759047,227,26545.918699007874,-0.3471776154205509,0,-0.3015255657055723,45684.05947191624,0.5169431714119939
BTCUSDT,2026-02-11 08:00:00+00:00,26545.918699007874,523.362695,254,39916.83808936654,0.5036902109874384,1,-0.3471776154205509,41808.849359274114,0.4909905720852932
BTCUSDT,2026-02-11 09:00:00+00:00,39916.83808936654,528.378781,251,63657.554891098815,0.5947544429391209,1,0.5036902109874384,35708.68877623347,0.478614774582991
BTCUSDT,2026-02-11 10:00:00+00:00,63657.554891098815,504.41593,253,38819.656200179386,-0.3901799045440951,0,0.5947544429391209,43373.43722649108,0.5195358112332737
BTCUSDT,2026-02-11 11:00:00+00:00,38819.656200179386,510.933603,262,49408.693488588,0.27277514344291576,1,-0.3901799045440951,47464.68306021492,0.5442720132791287
BTCUSDT,2026-02-11 12:00:00+00:00,49408.693488588,511.260154,250,,,0,0.27277514344291576,50628.634859955404,0.5022077481493948
ETHUSDT,2026-02-10 09:00:00+00:00,63878.014470824135,565.32616,290,66278.3180390605,0.037576364702642584,1,-0.0851678231313876,52538.012989906034,1.2343681087884983
ETHUSDT,2026-02-10 10:00:00+00:00,66278.3180390605,540.701633,281,11741.225346366666,-0.8228496785412224,0,0.037576364702642584,66660.39232838509,1.1240290819255687
ETHUSDT,2026-02-10 11:00:00+00:00,11741.225346366666,536.995366,270,72806.59407536626,5.200936608196208,1,-0.8228496785412224,47299.18595208377,0.46539832963104993
ETHUSDT,2026-02-11 06:00:00+00:00,72806.59407536626,493.905751,243,56005.536328284616,-0.2307628582335538,0,5.200936608196208,50275.37915359781,3.2579805403620847
ETHUSDT,2026-02-11 07:00:00+00:00,56005.536328284616,510.254237,260,8166.519396155236,-0.8541837123336166,0,-0.2307628582335538,46851.11858333918,3.3201387301507275
