event_id,ts,symbol,price,volume
791be84a-26d9-4a50-9a9b-bad5fe2987df,2026-02-11T10:41:06+00:00,BTCUSDT,1761.44579,2.830381
4bbebe50-1f33-48a6-9ef4-b96580e193de,2026-02-11T10:36:50+00:00,SOLUSDT,40050.759198,3.191367
07b54f6a-1e5e-43ba-a3dd-f47484fb7881,2026-02-11T10:36:07+00:00,SOLUSDT,40064.557007,2.865968
010b2551-bb3c-4d07-866f-3dc5f9a8c82c,2026-02-11T10:30:07+00:00,SOLUSDT,40101.135245,1.709821
e91fbf1c-fba1-45fd-9ebf-95e5ce96e923,2026-02-11T10:20:27+00:00,XRPUSDT,16550.909106,3.089324
5426d239-739b-4e9f-8e4a-2c78cdad54d9,2026-02-11T10:14:52+00:00,BTCUSDT,1766.268622,2.522213
2543b355-23ca-41a4-8b99-ca5948138fd3,2026-02-11T10:42:57+00:00,ETHUSDT,60058.330709,0.563054
e3439101-377f-4696-b5d1-12e5076c2ffa,2026-02-11T10:54:14+00:00,BTCUSDT,1768.616423,2.737234
bb84a754-07e2-4d72-ac06-600a05170c86,2026-02-11T10:49:37+00:00,XRPUSDT,16591.033769,1.098749
eaf2054a-0625-489b-9d35-fc7cc9ac6d03,2026-02-11T10:02:56+00:00,XRPUSDT,16650.802838,2.23742
3e5a09bb-e658-4829-b174-03e206808100,2026-02-11T10:29:13+00:00,BTCUSDT,1763.733789,3.007394
668cd402-d331-4fab-ab1b-64510c129fd9,2026-02-11T10:08:31+00:00,BTCUSDT,1763.239523,1.430109
a9c2c3a9-3a06-4195-ae0f-1a42e61bc64b,2026-02-11T10:25:55+00:00,SOLUSDT,40056.160718,1.547311
9d444074-2a5e-42ff-b432-fd759ef74203,2026-02-11T10:15:00+00:00,BTCUSDT,1766.611327,1.013369
dfa7dd83-d114-4135-86e9-e04cc4a93e7d,2026-02-11T10:48:21+00:00,ETHUSDT,60167.564448,0.855641
